id,instrument_id,symbol,datetime,price,volume
220,,solana,2025-10-29T03:45:01+00:00,193.94655746732283,
147,,ethereum,2025-10-29T03:44:32+00:00,3998.4958357652554,
73,,bitcoin,2025-10-29T03:44:13+00:00,112559.2088186867,
219,,solana,2025-10-29T03:00:46.357000+00:00,194.7637922725455,
146,,ethereum,2025-10-29T03:00:42.110000+00:00,4003.4562012371575,
72,,bitcoin,2025-10-29T03:00:37.601000+00:00,112661.34220587023,
71,,bitcoin,2025-10-29T02:01:48.539000+00:00,112442.13048264038,
145,,ethereum,2025-10-29T02:01:45.544000+00:00,3983.079367562992,
218,,solana,2025-10-29T02:01:42.382000+00:00,193.80681092587545,
144,,ethereum,2025-10-29T01:05:53.493000+00:00,3973.6578078075363,
217,,solana,2025-10-29T01:02:25.940000+00:00,193.88858302901278,
70,,bitcoin,2025-10-29T01:00:23.266000+00:00,112619.43698929879,
143,,ethereum,2025-10-29T00:01:46.549000+00:00,3982.3127893175442,
216,,solana,2025-10-29T00:01:38.272000+00:00,194.40531681984675,
69,,bitcoin,2025-10-29T00:01:35.278000+00:00,112950.34863259472,
215,,solana,2025-10-28T23:01:52.414000+00:00,194.81861316951154,
142,,ethereum,2025-10-28T23:01:51.908000+00:00,3995.6621517984677,
68,,bitcoin,2025-10-28T23:01:51.870000+00:00,113215.0370549014,
67,,bitcoin,2025-10-28T22:05:29.138000+00:00,112996.28547098102,
141,,ethereum,2025-10-28T22:04:09.116000+00:00,3980.9918251171143,
214,,solana,2025-10-28T22:03:32.555000+00:00,193.8517540604526,
140,,ethereum,2025-10-28T21:01:42.946000+00:00,3984.598530919486,
66,,bitcoin,2025-10-28T21:01:42.923000+00:00,112848.07396975305,
213,,solana,2025-10-28T21:00:14.168000+00:00,193.1122614931207,
65,,bitcoin,2025-10-28T20:01:44.536000+00:00,113794.77088444383,
212,,solana,2025-10-28T20:01:38.647000+00:00,195.4473080889673,
139,,ethereum,2025-10-28T20:01:35.791000+00:00,4040.2019306474435,
138,,ethereum,2025-10-28T19:02:02.473000+00:00,4111.149017506887,
64,,bitcoin,2025-10-28T19:01:54.870000+00:00,114879.04201216743,
211,,solana,2025-10-28T19:01:52.533000+00:00,199.3545683763345,
137,,ethereum,2025-10-28T18:02:02.786000+00:00,4141.283196395574,
210,,solana,2025-10-28T18:01:59.293000+00:00,200.63497432094175,
63,,bitcoin,2025-10-28T18:01:57.642000+00:00,115390.24148231091,
62,,bitcoin,2025-10-28T17:02:11.444000+00:00,115432.20899391148,
209,,solana,2025-10-28T17:01:06.244000+00:00,200.06142694759893,
136,,ethereum,2025-10-28T17:01:04.190000+00:00,4135.8805459899095,
61,,bitcoin,2025-10-28T16:01:37.203000+00:00,114680.98349398134,
208,,solana,2025-10-28T16:01:36.884000+00:00,199.03366428474723,
135,,ethereum,2025-10-28T16:01:06.681000+00:00,4097.573486815488,
60,,bitcoin,2025-10-28T15:01:43.446000+00:00,115047.92316979246,
134,,ethereum,2025-10-28T15:01:41.408000+00:00,4108.572762440401,
207,,solana,2025-10-28T15:01:39.825000+00:00,198.51363991432302,
59,,bitcoin,2025-10-28T14:02:04.742000+00:00,115370.86317531622,
206,,solana,2025-10-28T14:02:03.694000+00:00,202.686190151539,
133,,ethereum,2025-10-28T14:01:59.715000+00:00,4154.123019894714,
205,,solana,2025-10-28T13:06:17.729000+00:00,200.44853250482294,
132,,ethereum,2025-10-28T13:06:17.206000+00:00,4130.836518921354,
58,,bitcoin,2025-10-28T13:06:17.115000+00:00,114579.63972598457,
57,,bitcoin,2025-10-28T12:01:58.518000+00:00,114330.19264699018,
204,,solana,2025-10-28T12:01:53.734000+00:00,199.48047100908428,
131,,ethereum,2025-10-28T12:01:41.466000+00:00,4110.360513073817,
203,,solana,2025-10-28T11:02:05.870000+00:00,200.10848685293604,
56,,bitcoin,2025-10-28T11:02:00.825000+00:00,114582.85223859442,
130,,ethereum,2025-10-28T11:02:00.806000+00:00,4117.043396369797,
202,,solana,2025-10-28T10:05:13.538000+00:00,201.86759987391292,
129,,ethereum,2025-10-28T10:05:13.325000+00:00,4122.457101257646,
55,,bitcoin,2025-10-28T10:05:10.629000+00:00,114517.38704647879,
201,,solana,2025-10-28T09:01:53.098000+00:00,203.67533840417315,
54,,bitcoin,2025-10-28T09:01:52.934000+00:00,114409.44738110699,
128,,ethereum,2025-10-28T09:01:21.270000+00:00,4123.739300157743,
200,,solana,2025-10-28T08:01:33.855000+00:00,202.43459195098973,
127,,ethereum,2025-10-28T08:01:33.137000+00:00,4114.367955388711,
53,,bitcoin,2025-10-28T08:01:33.021000+00:00,114180.58925285893,
126,,ethereum,2025-10-28T07:02:00.540000+00:00,4111.02853555158,
52,,bitcoin,2025-10-28T07:01:50.784000+00:00,114167.25192120054,
199,,solana,2025-10-28T07:00:44.171000+00:00,200.6616438833231,
198,,solana,2025-10-28T06:01:46.490000+00:00,199.1823680546716,
51,,bitcoin,2025-10-28T06:01:45.264000+00:00,113598.84106730104,
125,,ethereum,2025-10-28T06:01:43.169000+00:00,4074.371303929943,
50,,bitcoin,2025-10-28T05:01:34.224000+00:00,114014.14638386737,
124,,ethereum,2025-10-28T05:01:33.491000+00:00,4105.434234484199,
197,,solana,2025-10-28T05:01:27.927000+00:00,201.65770535051203,
123,,ethereum,2025-10-28T04:01:28.125000+00:00,4089.379215981233,
196,,solana,2025-10-28T04:01:26.136000+00:00,201.01851366974228,
49,,bitcoin,2025-10-28T04:01:15.518000+00:00,113893.59661408314,
195,,solana,2025-10-28T03:01:27.416000+00:00,200.48835238976557,
48,,bitcoin,2025-10-28T03:01:10.146000+00:00,113915.6145651774,
122,,ethereum,2025-10-28T03:00:19.078000+00:00,4094.000936192878,
121,,ethereum,2025-10-28T02:01:36.507000+00:00,4137.21632837066,
194,,solana,2025-10-28T02:01:30.416000+00:00,201.5673070019453,
47,,bitcoin,2025-10-28T02:01:27.263000+00:00,114432.66116338983,
193,,solana,2025-10-28T01:04:15.813000+00:00,199.85650470315647,
120,,ethereum,2025-10-28T01:03:05.857000+00:00,4119.084006984109,
46,,bitcoin,2025-10-28T01:03:03.111000+00:00,114007.46090415215,
192,,solana,2025-10-28T00:01:46.668000+00:00,198.81130112961708,
119,,ethereum,2025-10-28T00:01:15.995000+00:00,4123.206220671679,
45,,bitcoin,2025-10-28T00:01:14.861000+00:00,114182.79442806762,
118,,ethereum,2025-10-27T23:05:37.147000+00:00,4116.3675585614255,
191,,solana,2025-10-27T23:04:33.934000+00:00,198.2552309740203,
44,,bitcoin,2025-10-27T23:03:31.873000+00:00,114083.62215827091,
190,,solana,2025-10-27T22:01:52.774000+00:00,199.27424302905422,
117,,ethereum,2025-10-27T22:01:52.592000+00:00,4127.936866545744,
43,,bitcoin,2025-10-27T22:01:44.244000+00:00,114483.57892379885,
189,,solana,2025-10-27T21:02:13.685000+00:00,199.30329511993938,
116,,ethereum,2025-10-27T21:02:13.492000+00:00,4132.4399467086905,
42,,bitcoin,2025-10-27T21:02:13.243000+00:00,114556.78780221104,
115,,ethereum,2025-10-27T20:01:51.361000+00:00,4201.323165697443,
188,,solana,2025-10-27T20:01:50.512000+00:00,200.27258990038084,
41,,bitcoin,2025-10-27T20:01:50.146000+00:00,114851.0039675739,
114,,ethereum,2025-10-27T19:01:31.965000+00:00,4216.903047442572,
40,,bitcoin,2025-10-27T19:01:18.128000+00:00,115351.62818111318,
187,,solana,2025-10-27T19:00:30.026000+00:00,201.84067270201,
186,,solana,2025-10-27T18:02:00.651000+00:00,202.2788292318734,
39,,bitcoin,2025-10-27T18:01:57.229000+00:00,115625.97153429297,
113,,ethereum,2025-10-27T18:01:37.539000+00:00,4221.456990582955,
38,,bitcoin,2025-10-27T17:02:40.552000+00:00,115561.48527435142,
112,,ethereum,2025-10-27T17:01:56.310000+00:00,4215.008383339759,
185,,solana,2025-10-27T17:01:20.646000+00:00,202.58782990612974,
37,,bitcoin,2025-10-27T16:02:16.064000+00:00,114913.77257348821,
184,,solana,2025-10-27T16:02:12.809000+00:00,200.0784678161255,
111,,ethereum,2025-10-27T16:00:46.145000+00:00,4172.656037873132,
36,,bitcoin,2025-10-27T15:02:26.192000+00:00,114727.2314881359,
183,,solana,2025-10-27T15:02:17.105000+00:00,199.13641940269235,
110,,ethereum,2025-10-27T15:00:59.886000+00:00,4149.224260889007,
182,,solana,2025-10-27T14:02:10.953000+00:00,199.9627195832837,
109,,ethereum,2025-10-27T14:02:09.255000+00:00,4175.940716996438,
35,,bitcoin,2025-10-27T14:01:54.529000+00:00,115230.79366880337,
181,,solana,2025-10-27T13:02:04.729000+00:00,199.59792610049078,
108,,ethereum,2025-10-27T13:00:50.271000+00:00,4143.938905275264,
34,,bitcoin,2025-10-27T13:00:47.745000+00:00,115059.27087470166,
107,,ethereum,2025-10-27T12:01:18.856000+00:00,4160.453601645435,
180,,solana,2025-10-27T12:01:18.575000+00:00,200.11067257220986,
33,,bitcoin,2025-10-27T12:01:09.301000+00:00,115358.85880884479,
32,,bitcoin,2025-10-27T11:01:37.580000+00:00,115473.70985490437,
179,,solana,2025-10-27T11:01:31.499000+00:00,200.4164445052492,
106,,ethereum,2025-10-27T11:01:30.709000+00:00,4169.723417442871,
31,,bitcoin,2025-10-27T10:01:50.307000+00:00,115262.65742354769,
178,,solana,2025-10-27T10:01:02.321000+00:00,199.95135311695066,
105,,ethereum,2025-10-27T10:01:01.211000+00:00,4160.136608520241,
177,,solana,2025-10-27T09:00:37.981000+00:00,200.40698291603567,
30,,bitcoin,2025-10-27T09:00:36.270000+00:00,115013.80014279131,
104,,ethereum,2025-10-27T09:00:24.900000+00:00,4167.452640109152,
29,,bitcoin,2025-10-27T08:01:39.689000+00:00,115579.33624074656,
103,,ethereum,2025-10-27T08:01:12.586000+00:00,4199.7596694592785,
176,,solana,2025-10-27T08:01:04.341000+00:00,202.52498778762103,
28,,bitcoin,2025-10-27T07:01:49.128000+00:00,115957.34497996338,
175,,solana,2025-10-27T07:01:47.830000+00:00,204.44000196074487,
102,,ethereum,2025-10-27T07:01:44.907000+00:00,4232.019240027213,
174,,solana,2025-10-27T06:02:24.506000+00:00,204.41064807820865,
27,,bitcoin,2025-10-27T06:01:29.862000+00:00,115513.15524233114,
101,,ethereum,2025-10-27T06:01:27.287000+00:00,4231.910340415858,
26,,bitcoin,2025-10-27T05:01:56.590000+00:00,115269.0589739152,
100,,ethereum,2025-10-27T05:01:47.219000+00:00,4216.255885682662,
173,,solana,2025-10-27T05:01:43.465000+00:00,203.83595423426524,
25,,bitcoin,2025-10-27T04:01:06.405000+00:00,114972.25873472058,
99,,ethereum,2025-10-27T04:01:05.618000+00:00,4205.30281228439,
172,,solana,2025-10-27T04:00:52.478000+00:00,204.25678145976846,
171,,solana,2025-10-27T03:02:20.142000+00:00,204.0143173663658,
98,,ethereum,2025-10-27T03:00:31.179000+00:00,4205.873044242297,
24,,bitcoin,2025-10-27T03:00:17.245000+00:00,114916.39023835513,
23,,bitcoin,2025-10-27T02:02:02.520000+00:00,115308.49503837402,
170,,solana,2025-10-27T02:02:01.692000+00:00,204.47978135785385,
97,,ethereum,2025-10-27T02:01:53.414000+00:00,4191.274519134569,
169,,solana,2025-10-27T01:02:05.624000+00:00,202.9850325056783,
22,,bitcoin,2025-10-27T01:02:04.284000+00:00,114833.21487111114,
96,,ethereum,2025-10-27T01:02:03.172000+00:00,4173.317092959025,
21,,bitcoin,2025-10-27T00:01:35.763000+00:00,114476.01227508577,
168,,solana,2025-10-27T00:01:10.275000+00:00,200.07095684438153,
95,,ethereum,2025-10-27T00:01:07.808000+00:00,4161.590896249249,
167,,solana,2025-10-26T23:02:04.569000+00:00,200.13943303856183,
20,,bitcoin,2025-10-26T23:01:58.845000+00:00,114722.01666031986,
94,,ethereum,2025-10-26T23:01:56.484000+00:00,4164.681493766204,
19,,bitcoin,2025-10-26T22:02:06.721000+00:00,113502.98049760169,
93,,ethereum,2025-10-26T22:02:04.671000+00:00,4082.7094184755333,
166,,solana,2025-10-26T22:01:07.083000+00:00,198.29985063281362,
92,,ethereum,2025-10-26T21:01:15.346000+00:00,4068.577503039739,
18,,bitcoin,2025-10-26T21:01:15.240000+00:00,113450.43372360575,
165,,solana,2025-10-26T21:01:11.102000+00:00,197.70374766468075,
91,,ethereum,2025-10-26T20:06:44.959000+00:00,4066.928012672141,
17,,bitcoin,2025-10-26T20:06:36.133000+00:00,113547.67923965938,
164,,solana,2025-10-26T20:06:31.965000+00:00,198.63632272850526,
16,,bitcoin,2025-10-26T19:02:06.151000+00:00,113659.68644218838,
163,,solana,2025-10-26T19:02:00.938000+00:00,199.390310776466,
90,,ethereum,2025-10-26T19:01:38.879000+00:00,4074.755529599982,
162,,solana,2025-10-26T18:02:14.194000+00:00,199.0560199901057,
89,,ethereum,2025-10-26T18:02:13.099000+00:00,4062.3645119579646,
15,,bitcoin,2025-10-26T18:02:12.302000+00:00,113484.57948892299,
161,,solana,2025-10-26T17:06:23.455000+00:00,198.91991411200544,
88,,ethereum,2025-10-26T17:02:38.473000+00:00,4056.6424079658786,
14,,bitcoin,2025-10-26T17:00:30.286000+00:00,113557.60101098006,
160,,solana,2025-10-26T16:01:13.009000+00:00,199.52628363959192,
87,,ethereum,2025-10-26T16:01:04.547000+00:00,4075.076997801198,
13,,bitcoin,2025-10-26T16:01:01.331000+00:00,113680.01517857636,
12,,bitcoin,2025-10-26T15:01:58.947000+00:00,113578.8366173319,
159,,solana,2025-10-26T15:01:58.909000+00:00,199.08132359325364,
86,,ethereum,2025-10-26T15:01:58.713000+00:00,4067.2505435426096,
11,,bitcoin,2025-10-26T14:01:54.808000+00:00,113635.90930857442,
158,,solana,2025-10-26T14:01:53.988000+00:00,199.19577489652275,
85,,ethereum,2025-10-26T14:01:49.485000+00:00,4082.1603088498277,
157,,solana,2025-10-26T13:02:18.553000+00:00,197.78218634346374,
84,,ethereum,2025-10-26T13:02:17.932000+00:00,4071.159982791571,
10,,bitcoin,2025-10-26T13:02:17.755000+00:00,113586.72462343427,
9,,bitcoin,2025-10-26T12:00:44.965000+00:00,113282.59454999492,
156,,solana,2025-10-26T12:00:44.221000+00:00,197.69911812937593,
83,,ethereum,2025-10-26T12:00:30.520000+00:00,4042.554096296082,
155,,solana,2025-10-26T11:01:56.400000+00:00,195.0061709021452,
8,,bitcoin,2025-10-26T11:01:55.074000+00:00,112486.22493930868,
82,,ethereum,2025-10-26T11:01:49.433000+00:00,3985.3846149557867,
154,,solana,2025-10-26T10:06:24.850000+00:00,195.87105817516502,
7,,bitcoin,2025-10-26T10:05:43.979000+00:00,112501.78806508525,
81,,ethereum,2025-10-26T10:01:52.789000+00:00,3982.6170686874393,
153,,solana,2025-10-26T09:02:04.589000+00:00,194.20297109494638,
80,,ethereum,2025-10-26T09:02:03.216000+00:00,3960.380363471771,
6,,bitcoin,2025-10-26T09:01:49.036000+00:00,111826.19227478495,
152,,solana,2025-10-26T08:00:57.818000+00:00,194.05778150266943,
79,,ethereum,2025-10-26T08:00:53.141000+00:00,3951.9346831473554,
5,,bitcoin,2025-10-26T08:00:48.122000+00:00,111714.20855820262,
78,,ethereum,2025-10-26T07:01:55.117000+00:00,3944.571127706327,
4,,bitcoin,2025-10-26T07:01:54.683000+00:00,111614.99255495325,
151,,solana,2025-10-26T07:01:52.504000+00:00,193.90719028253704,
150,,solana,2025-10-26T06:02:03.808000+00:00,193.69943867904763,
3,,bitcoin,2025-10-26T06:01:20.297000+00:00,111635.49772678263,
77,,ethereum,2025-10-26T06:01:11.400000+00:00,3945.576392637036,
76,,ethereum,2025-10-26T05:01:14.853000+00:00,3939.860022107396,
149,,solana,2025-10-26T05:01:13.534000+00:00,193.0749473909138,
2,,bitcoin,2025-10-26T05:01:10.205000+00:00,111436.09985959985,
1,,bitcoin,2025-10-26T04:01:29.835000+00:00,111319.18877311777,
75,,ethereum,2025-10-26T04:01:28.875000+00:00,3931.671830320553,
148,,solana,2025-10-26T04:01:20.028000+00:00,192.92276200103632,
74,,ethereum,2025-10-26T03:01:16.925000+00:00,3930.1070671161,
